mode: set
sqlbuilder/sqlbuilder.go:20.33,23.6 3 1
sqlbuilder/sqlbuilder.go:23.6,25.20 2 1
sqlbuilder/sqlbuilder.go:25.20,26.9 1 1
sqlbuilder/sqlbuilder.go:28.3,28.12 1 1
sqlbuilder/sqlbuilder.go:29.18,31.20 2 1
sqlbuilder/sqlbuilder.go:32.18,34.20 2 1
sqlbuilder/sqlbuilder.go:35.23,37.20 2 1
sqlbuilder/sqlbuilder.go:38.16,40.20 2 1
sqlbuilder/sqlbuilder.go:41.14,43.20 2 1
sqlbuilder/sqlbuilder.go:44.20,46.20 2 1
sqlbuilder/sqlbuilder.go:47.20,49.20 2 1
sqlbuilder/sqlbuilder.go:50.11,51.20 1 1
sqlbuilder/sqlbuilder.go:54.2,54.21 1 1
sqlbuilder/sqlbuilder.go:60.55,62.20 1 1
sqlbuilder/sqlbuilder.go:62.20,65.3 2 1
sqlbuilder/sqlbuilder.go:67.2,71.29 5 1
sqlbuilder/sqlbuilder.go:71.29,73.3 1 1
sqlbuilder/sqlbuilder.go:74.2,76.52 2 1
sqlbuilder/sqlbuilder.go:76.52,80.3 2 1
sqlbuilder/sqlbuilder.go:82.2,82.20 1 1
sqlbuilder/sqlbuilder.go:82.20,85.3 2 1
sqlbuilder/sqlbuilder.go:87.2,87.33 1 1
sqlbuilder/sqlbuilder.go:87.33,89.25 2 1
sqlbuilder/sqlbuilder.go:89.25,91.4 1 1
sqlbuilder/sqlbuilder.go:92.3,92.71 1 1
sqlbuilder/sqlbuilder.go:92.71,97.4 4 1
sqlbuilder/sqlbuilder.go:98.3,99.41 2 1
sqlbuilder/sqlbuilder.go:101.2,102.8 2 1
sqlbuilder/sqlbuilder.go:105.32,107.2 1 1
sqlbuilder/sqlbuilder.go:109.47,110.21 1 1
sqlbuilder/sqlbuilder.go:110.21,112.3 1 1
sqlbuilder/sqlbuilder.go:113.2,119.30 4 1
sqlbuilder/sqlbuilder.go:119.30,122.3 2 1
sqlbuilder/sqlbuilder.go:124.2,125.25 2 1
